"bedrock","distance","groundingline","h","ssavelocity 1","ssavelocity 2","zb","Points:0","Points:1","Points:2"
-2756.5,8.9831e+05,-2756.5,1,2.4917e-21,2.4917e-21,-0.89202,6.352e+05,-6.352e+05,0
-2765.8,8.9944e+05,-2765.8,1,2.4917e-21,2.4917e-21,-0.89202,6.36e+05,-6.36e+05,0
-2775.1,9.0057e+05,-2775.1,1,2.4917e-21,2.4917e-21,-0.89202,6.368e+05,-6.368e+05,0
-2784.3,9.0171e+05,-2784.3,1,2.4917e-21,2.4917e-21,-0.89202,6.376e+05,-6.376e+05,0
-2793.6,9.0284e+05,-2793.6,1,2.4917e-21,2.4917e-21,-0.89202,6.384e+05,-6.384e+05,0
-2802.9,9.0397e+05,-2802.9,1,2.4917e-21,2.4917e-21,-0.89202,6.392e+05,-6.392e+05,0
-2812.1,9.0511e+05,-2812.1,1,2.4917e-21,2.4917e-21,-0.89202,6.4e+05,-6.4e+05,0
-2821.4,9.0624e+05,-2821.4,1,2.4917e-21,2.4917e-21,-0.89202,6.408e+05,-6.408e+05,0
-2830.7,9.0737e+05,-2830.7,1,2.4917e-21,2.4917e-21,-0.89202,6.416e+05,-6.416e+05,0
-2840,9.085e+05,-2840,1,2.4917e-21,2.4917e-21,-0.89202,6.424e+05,-6.424e+05,0
-2849.3,9.0963e+05,-2849.3,1,2.4917e-21,2.4917e-21,-0.89202,6.432e+05,-6.432e+05,0
-2858.7,9.1076e+05,-2858.7,1,2.4917e-21,2.4917e-21,-0.89202,6.44e+05,-6.44e+05,0
-2868,9.1189e+05,-2868,1,2.4917e-21,2.4917e-21,-0.89202,6.448e+05,-6.448e+05,0
-2877.4,9.1303e+05,-2877.4,1,2.4917e-21,2.4917e-21,-0.89202,6.456e+05,-6.456e+05,0
-2886.8,9.1416e+05,-2886.8,1,2.4917e-21,2.4917e-21,-0.89202,6.464e+05,-6.464e+05,0
-2896.1,9.1529e+05,-2896.1,1,2.4917e-21,2.4917e-21,-0.89202,6.472e+05,-6.472e+05,0
-2905.5,9.1642e+05,-2905.5,1,2.4917e-21,2.4917e-21,-0.89202,6.48e+05,-6.48e+05,0
-2914.9,9.1755e+05,-2914.9,1,2.4917e-21,2.4917e-21,-0.89202,6.488e+05,-6.488e+05,0
-2924.3,9.1868e+05,-2924.3,1,2.4917e-21,2.4917e-21,-0.89202,6.496e+05,-6.496e+05,0
-2933.8,9.1981e+05,-2933.8,1,2.4917e-21,2.4917e-21,-0.89202,6.504e+05,-6.504e+05,0
-2943.2,9.2094e+05,-2943.2,1,2.4917e-21,2.4917e-21,-0.89202,6.512e+05,-6.512e+05,0
-2952.6,9.2207e+05,-2952.6,1,2.4917e-21,2.4917e-21,-0.89202,6.52e+05,-6.52e+05,0
-2962,9.232e+05,-2962,1,2.4917e-21,2.4917e-21,-0.89202,6.528e+05,-6.528e+05,0
-2971.5,9.2434e+05,-2971.5,1,2.4917e-21,2.4917e-21,-0.89202,6.536e+05,-6.536e+05,0
-2981,9.2547e+05,-2981,1,2.4917e-21,2.4917e-21,-0.89202,6.544e+05,-6.544e+05,0
-2990.5,9.266e+05,-2990.5,1,2.4917e-21,2.4917e-21,-0.89202,6.552e+05,-6.552e+05,0
-3000,9.2773e+05,-3000,1,2.4917e-21,2.4917e-21,-0.89202,6.56e+05,-6.56e+05,0
-3009.6,9.2886e+05,-3009.6,1,2.4917e-21,2.4917e-21,-0.89202,6.568e+05,-6.568e+05,0
-3019.1,9.2999e+05,-3019.1,1,2.4917e-21,2.4917e-21,-0.89202,6.576e+05,-6.576e+05,0
-3028.6,9.3112e+05,-3028.6,1,2.4917e-21,2.4917e-21,-0.89202,6.584e+05,-6.584e+05,0
-3038.2,9.3225e+05,-3038.2,1,2.4917e-21,2.4917e-21,-0.89202,6.592e+05,-6.592e+05,0
-3047.7,9.3338e+05,-3047.7,1,2.4917e-21,2.4917e-21,-0.89202,6.6e+05,-6.6e+05,0
-3057.2,9.3452e+05,-3057.2,1,2.4917e-21,2.4917e-21,-0.89202,6.608e+05,-6.608e+05,0
-3066.9,9.3565e+05,-3066.9,1,2.4917e-21,2.4917e-21,-0.89202,6.616e+05,-6.616e+05,0
-3076.5,9.3678e+05,-3076.5,1,2.4917e-21,2.4917e-21,-0.89202,6.624e+05,-6.624e+05,0
-3086.1,9.3791e+05,-3086.1,1,2.4917e-21,2.4917e-21,-0.89202,6.632e+05,-6.632e+05,0
-3095.8,9.3904e+05,-3095.8,1,2.4917e-21,2.4917e-21,-0.89202,6.64e+05,-6.64e+05,0
-3105.4,9.4018e+05,-3105.4,1,2.4917e-21,2.4917e-21,-0.89202,6.648e+05,-6.648e+05,0
-3115,9.4131e+05,-3115,1,2.4917e-21,2.4917e-21,-0.89202,6.656e+05,-6.656e+05,0
-3124.7,9.4244e+05,-3124.7,1,2.4917e-21,2.4917e-21,-0.89202,6.664e+05,-6.664e+05,0
-3134.3,9.4357e+05,-3134.3,1,2.4917e-21,2.4917e-21,-0.89202,6.672e+05,-6.672e+05,0
-3144,9.447e+05,-3144,1,2.4917e-21,2.4917e-21,-0.89202,6.68e+05,-6.68e+05,0
-3153.7,9.4583e+05,-3153.7,1,2.4917e-21,2.4917e-21,-0.89202,6.688e+05,-6.688e+05,0
-3163.4,9.4696e+05,-3163.4,1,2.4917e-21,2.4917e-21,-0.89202,6.696e+05,-6.696e+05,0
-3173.1,9.481e+05,-3173.1,1,2.4917e-21,2.4917e-21,-0.89202,6.704e+05,-6.704e+05,0
-3182.9,9.4923e+05,-3182.9,1,2.4917e-21,2.4917e-21,-0.89202,6.712e+05,-6.712e+05,0
-3192.6,9.5036e+05,-3192.6,1,2.4917e-21,2.4917e-21,-0.89202,6.72e+05,-6.72e+05,0
-3202.3,9.5149e+05,-3202.3,1,2.4917e-21,2.4917e-21,-0.89202,6.728e+05,-6.728e+05,0
-3212.1,9.5262e+05,-3212.1,1,2.4917e-21,2.4917e-21,-0.89202,6.736e+05,-6.736e+05,0
-3221.9,9.5376e+05,-3221.9,1,2.4917e-21,2.4917e-21,-0.89202,6.744e+05,-6.744e+05,0
-3231.7,9.5489e+05,-3231.7,1,2.4917e-21,2.4917e-21,-0.89202,6.752e+05,-6.752e+05,0
-3241.5,9.5602e+05,-3241.5,1,2.4917e-21,2.4917e-21,-0.89202,6.76e+05,-6.76e+05,0
-3251.3,9.5715e+05,-3251.3,1,2.4917e-21,2.4917e-21,-0.89202,6.768e+05,-6.768e+05,0
-3261.1,9.5828e+05,-3261.1,1,2.4917e-21,2.4917e-21,-0.89202,6.776e+05,-6.776e+05,0
-3270.9,9.5941e+05,-3270.9,1,2.4917e-21,2.4917e-21,-0.89202,6.784e+05,-6.784e+05,0
-3280.7,9.6054e+05,-3280.7,1,2.4917e-21,2.4917e-21,-0.89202,6.792e+05,-6.792e+05,0
-3290.6,9.6167e+05,-3290.6,1,2.4917e-21,2.4917e-21,-0.89202,6.8e+05,-6.8e+05,0
-3300.5,9.628e+05,-3300.5,1,2.4917e-21,2.4917e-21,-0.89202,6.808e+05,-6.808e+05,0
-3310.3,9.6393e+05,-3310.3,1,2.4917e-21,2.4917e-21,-0.89202,6.816e+05,-6.816e+05,0
-3320.3,9.6506e+05,-3320.3,1,2.4917e-21,2.4917e-21,-0.89202,6.824e+05,-6.824e+05,0
-3330.2,9.6619e+05,-3330.2,1,2.4917e-21,2.4917e-21,-0.89202,6.832e+05,-6.832e+05,0
-3340.1,9.6733e+05,-3340.1,1,2.4917e-21,2.4917e-21,-0.89202,6.84e+05,-6.84e+05,0
-3350,9.6846e+05,-3350,1,2.4917e-21,2.4917e-21,-0.89202,6.848e+05,-6.848e+05,0
-3359.9,9.6959e+05,-3359.9,1,2.4917e-21,2.4917e-21,-0.89202,6.856e+05,-6.856e+05,0
-3369.8,9.7072e+05,-3369.8,1,2.4917e-21,2.4917e-21,-0.89202,6.864e+05,-6.864e+05,0
-3379.8,9.7185e+05,-3379.8,1,2.4917e-21,2.4917e-21,-0.89202,6.872e+05,-6.872e+05,0
-3389.8,9.7298e+05,-3389.8,1,2.4917e-21,2.4917e-21,-0.89202,6.88e+05,-6.88e+05,0
-3399.8,9.7412e+05,-3399.8,1,2.4917e-21,2.4917e-21,-0.89202,6.888e+05,-6.888e+05,0
-3409.8,9.7525e+05,-3409.8,1,2.4917e-21,2.4917e-21,-0.89202,6.896e+05,-6.896e+05,0
-3419.8,9.7638e+05,-3419.8,1,2.4917e-21,2.4917e-21,-0.89202,6.904e+05,-6.904e+05,0
-3429.8,9.7751e+05,-3429.8,1,2.4917e-21,2.4917e-21,-0.89202,6.912e+05,-6.912e+05,0
-3439.8,9.7865e+05,-3439.8,1,2.4917e-21,2.4917e-21,-0.89202,6.92e+05,-6.92e+05,0
-3449.9,9.7978e+05,-3449.9,1,2.4917e-21,2.4917e-21,-0.89202,6.928e+05,-6.928e+05,0
-3459.9,9.8091e+05,-3459.9,1,2.4917e-21,2.4917e-21,-0.89202,6.936e+05,-6.936e+05,0
-3470,9.8204e+05,-3470,1,2.4917e-21,2.4917e-21,-0.89202,6.944e+05,-6.944e+05,0
-3480.1,9.8317e+05,-3480.1,1,2.4917e-21,2.4917e-21,-0.89202,6.952e+05,-6.952e+05,0
-3490.1,9.843e+05,-3490.1,1,2.4917e-21,2.4917e-21,-0.89202,6.96e+05,-6.96e+05,0
-3500.2,9.8543e+05,-3500.2,1,2.4917e-21,2.4917e-21,-0.89202,6.968e+05,-6.968e+05,0
-3510.3,9.8656e+05,-3510.3,1,2.4917e-21,2.4917e-21,-0.89202,6.976e+05,-6.976e+05,0
-3520.4,9.877e+05,-3520.4,1,2.4917e-21,2.4917e-21,-0.89202,6.984e+05,-6.984e+05,0
-3530.6,9.8883e+05,-3530.6,1,2.4917e-21,2.4917e-21,-0.89202,6.992e+05,-6.992e+05,0
-3540.8,9.8996e+05,-3540.8,1,2.4917e-21,2.4917e-21,-0.89202,7e+05,-7e+05,0
-3550.9,9.9109e+05,-3550.9,1,2.4917e-21,2.4917e-21,-0.89202,7.008e+05,-7.008e+05,0
-3561.1,9.9222e+05,-3561.1,1,2.4917e-21,2.4917e-21,-0.89202,7.016e+05,-7.016e+05,0
-3571.3,9.9335e+05,-3571.3,1,2.4917e-21,2.4917e-21,-0.89202,7.024e+05,-7.024e+05,0
-3581.4,9.9448e+05,-3581.4,1,2.4917e-21,2.4917e-21,-0.89202,7.032e+05,-7.032e+05,0
-3591.6,9.9561e+05,-3591.6,1,2.4917e-21,2.4917e-21,-0.89202,7.04e+05,-7.04e+05,0
-3601.7,9.9674e+05,-3601.7,1,2.4917e-21,2.4917e-21,-0.89202,7.048e+05,-7.048e+05,0
-3612,9.9787e+05,-3612,1,2.4917e-21,2.4917e-21,-0.89202,7.056e+05,-7.056e+05,0
-3622.3,9.99e+05,-3622.3,1,2.4917e-21,2.4917e-21,-0.89202,7.064e+05,-7.064e+05,0
-3632.6,1.0001e+06,-3632.6,1,2.4917e-21,2.4917e-21,-0.89202,7.072e+05,-7.072e+05,0
-3642.8,1.0013e+06,-3642.8,1,2.4917e-21,2.4917e-21,-0.89202,7.08e+05,-7.08e+05,0
-3653.1,1.0024e+06,-3653.1,1,2.4917e-21,2.4917e-21,-0.89202,7.088e+05,-7.088e+05,0
-3663.4,1.0035e+06,-3663.4,1,2.4917e-21,2.4917e-21,-0.89202,7.096e+05,-7.096e+05,0
-3673.7,1.0047e+06,-3673.7,1,2.4917e-21,2.4917e-21,-0.89202,7.104e+05,-7.104e+05,0
-3683.9,1.0058e+06,-3683.9,1,2.4917e-21,2.4917e-21,-0.89202,7.112e+05,-7.112e+05,0
-3694.3,1.0069e+06,-3694.3,1,2.4917e-21,2.4917e-21,-0.89202,7.12e+05,-7.12e+05,0
-3704.6,1.0081e+06,-3704.6,1,2.4917e-21,2.4917e-21,-0.89202,7.128e+05,-7.128e+05,0
-3715,1.0092e+06,-3715,1,2.4917e-21,2.4917e-21,-0.89202,7.136e+05,-7.136e+05,0
-3725.3,1.0103e+06,-3725.3,1,2.4917e-21,2.4917e-21,-0.89202,7.144e+05,-7.144e+05,0
-3735.7,1.0115e+06,-3735.7,1,2.4917e-21,2.4917e-21,-0.89202,7.152e+05,-7.152e+05,0
-3746.1,1.0126e+06,-3746.1,1,2.4917e-21,2.4917e-21,-0.89202,7.16e+05,-7.16e+05,0
-3756.5,1.0137e+06,-3756.5,1,2.4917e-21,2.4917e-21,-0.89202,7.168e+05,-7.168e+05,0
-3766.8,1.0149e+06,-3766.8,1,2.4917e-21,2.4917e-21,-0.89202,7.176e+05,-7.176e+05,0
-3777.3,1.016e+06,-3777.3,1,2.4917e-21,2.4917e-21,-0.89202,7.184e+05,-7.184e+05,0
-3787.7,1.0171e+06,-3787.7,1,2.4917e-21,2.4917e-21,-0.89202,7.192e+05,-7.192e+05,0
-3798.1,1.0182e+06,-3798.1,1,2.4917e-21,2.4917e-21,-0.89202,7.2e+05,-7.2e+05,0
-3808.6,1.0194e+06,-3808.6,1,2.4917e-21,2.4917e-21,-0.89202,7.208e+05,-7.208e+05,0
-3819,1.0205e+06,-3819,1,2.4917e-21,2.4917e-21,-0.89202,7.216e+05,-7.216e+05,0
-3829.5,1.0216e+06,-3829.5,1,2.4917e-21,2.4917e-21,-0.89202,7.224e+05,-7.224e+05,0
-3839.9,1.0228e+06,-3839.9,1,2.4917e-21,2.4917e-21,-0.89202,7.232e+05,-7.232e+05,0
-3850.4,1.0239e+06,-3850.4,1,2.4917e-21,2.4917e-21,-0.89202,7.24e+05,-7.24e+05,0
-3861,1.025e+06,-3861,1,2.4917e-21,2.4917e-21,-0.89202,7.248e+05,-7.248e+05,0
-3871.5,1.0262e+06,-3871.5,1,2.4917e-21,2.4917e-21,-0.89202,7.256e+05,-7.256e+05,0
-3882,1.0273e+06,-3882,1,2.4917e-21,2.4917e-21,-0.89202,7.264e+05,-7.264e+05,0
-3892.6,1.0284e+06,-3892.6,1,2.4917e-21,2.4917e-21,-0.89202,7.272e+05,-7.272e+05,0
-3903.1,1.0295e+06,-3903.1,1,2.4917e-21,2.4917e-21,-0.89202,7.28e+05,-7.28e+05,0
-3913.6,1.0307e+06,-3913.6,1,2.4917e-21,2.4917e-21,-0.89202,7.288e+05,-7.288e+05,0
-3924.2,1.0318e+06,-3924.2,1,2.4917e-21,2.4917e-21,-0.89202,7.296e+05,-7.296e+05,0
-3934.7,1.0329e+06,-3934.7,1,2.4917e-21,2.4917e-21,-0.89202,7.304e+05,-7.304e+05,0
-3945.4,1.0341e+06,-3945.4,1,2.4917e-21,2.4917e-21,-0.89202,7.312e+05,-7.312e+05,0
-3956,1.0352e+06,-3956,1,2.4917e-21,2.4917e-21,-0.89202,7.32e+05,-7.32e+05,0
-3966.7,1.0363e+06,-3966.7,1,2.4917e-21,2.4917e-21,-0.89202,7.328e+05,-7.328e+05,0
-3977.3,1.0375e+06,-3977.3,1,2.4917e-21,2.4917e-21,-0.89202,7.336e+05,-7.336e+05,0
-3987.9,1.0386e+06,-3987.9,1,2.4917e-21,2.4917e-21,-0.89202,7.344e+05,-7.344e+05,0
-3998.6,1.0397e+06,-3998.6,1,2.4917e-21,2.4917e-21,-0.89202,7.352e+05,-7.352e+05,0
-4009.2,1.0409e+06,-4009.2,1,2.4917e-21,2.4917e-21,-0.89202,7.36e+05,-7.36e+05,0
-4019.9,1.042e+06,-4019.9,1,2.4917e-21,2.4917e-21,-0.89202,7.368e+05,-7.368e+05,0
-4030.6,1.0431e+06,-4030.6,1,2.4917e-21,2.4917e-21,-0.89202,7.376e+05,-7.376e+05,0
-4041.3,1.0443e+06,-4041.3,1,2.4917e-21,2.4917e-21,-0.89202,7.384e+05,-7.384e+05,0
-4052,1.0454e+06,-4052,1,2.4917e-21,2.4917e-21,-0.89202,7.392e+05,-7.392e+05,0
-4062.8,1.0465e+06,-4062.8,1,2.4917e-21,2.4917e-21,-0.89202,7.4e+05,-7.4e+05,0
-4073.5,1.0477e+06,-4073.5,1,2.4917e-21,2.4917e-21,-0.89202,7.408e+05,-7.408e+05,0
-4084.2,1.0488e+06,-4084.2,1,2.4917e-21,2.4917e-21,-0.89202,7.416e+05,-7.416e+05,0
-4095,1.0499e+06,-4095,1,2.4917e-21,2.4917e-21,-0.89202,7.424e+05,-7.424e+05,0
-4105.8,1.0511e+06,-4105.8,1,2.4917e-21,2.4917e-21,-0.89202,7.432e+05,-7.432e+05,0
-4116.6,1.0522e+06,-4116.6,1,2.4917e-21,2.4917e-21,-0.89202,7.44e+05,-7.44e+05,0
-4127.4,1.0533e+06,-4127.4,1,2.4917e-21,2.4917e-21,-0.89202,7.448e+05,-7.448e+05,0
-4138.2,1.0544e+06,-4138.2,1,2.4917e-21,2.4917e-21,-0.89202,7.456e+05,-7.456e+05,0
-4149,1.0556e+06,-4149,1,2.4917e-21,2.4917e-21,-0.89202,7.464e+05,-7.464e+05,0
-4159.8,1.0567e+06,-4159.8,1,2.4917e-21,2.4917e-21,-0.89202,7.472e+05,-7.472e+05,0
-4170.6,1.0578e+06,-4170.6,1,2.4917e-21,2.4917e-21,-0.89202,7.48e+05,-7.48e+05,0
-4181.4,1.059e+06,-4181.4,1,2.4917e-21,2.4917e-21,-0.89202,7.488e+05,-7.488e+05,0
-4192.3,1.0601e+06,-4192.3,1,2.4917e-21,2.4917e-21,-0.89202,7.496e+05,-7.496e+05,0
-4203.2,1.0612e+06,-4203.2,1,2.4917e-21,2.4917e-21,-0.89202,7.504e+05,-7.504e+05,0
-4214.1,1.0624e+06,-4214.1,1,2.4917e-21,2.4917e-21,-0.89202,7.512e+05,-7.512e+05,0
-4225,1.0635e+06,-4225,1,2.4917e-21,2.4917e-21,-0.89202,7.52e+05,-7.52e+05,0
-4235.9,1.0646e+06,-4235.9,1,2.4917e-21,2.4917e-21,-0.89202,7.528e+05,-7.528e+05,0
-4246.8,1.0658e+06,-4246.8,1,2.4917e-21,2.4917e-21,-0.89202,7.536e+05,-7.536e+05,0
-4257.7,1.0669e+06,-4257.7,1,2.4917e-21,2.4917e-21,-0.89202,7.544e+05,-7.544e+05,0
-4268.7,1.068e+06,-4268.7,1,2.4917e-21,2.4917e-21,-0.89202,7.552e+05,-7.552e+05,0
-4279.6,1.0691e+06,-4279.6,1,2.4917e-21,2.4917e-21,-0.89202,7.56e+05,-7.56e+05,0
-4290.6,1.0703e+06,-4290.6,1,2.4917e-21,2.4917e-21,-0.89202,7.568e+05,-7.568e+05,0
-4301.6,1.0714e+06,-4301.6,1,2.4917e-21,2.4917e-21,-0.89202,7.576e+05,-7.576e+05,0
-4312.6,1.0725e+06,-4312.6,1,2.4917e-21,2.4917e-21,-0.89202,7.584e+05,-7.584e+05,0
-4323.6,1.0737e+06,-4323.6,1,2.4917e-21,2.4917e-21,-0.89202,7.592e+05,-7.592e+05,0
-4334.7,1.0748e+06,-4334.7,1,2.4917e-21,2.4917e-21,-0.89202,7.6e+05,-7.6e+05,0
-4345.7,1.0759e+06,-4345.7,1,2.4917e-21,2.4917e-21,-0.89202,7.608e+05,-7.608e+05,0
-4356.7,1.0771e+06,-4356.7,1,2.4917e-21,2.4917e-21,-0.89202,7.616e+05,-7.616e+05,0
-4367.7,1.0782e+06,-4367.7,1,2.4917e-21,2.4917e-21,-0.89202,7.624e+05,-7.624e+05,0
-4378.8,1.0793e+06,-4378.8,1,2.4917e-21,2.4917e-21,-0.89202,7.632e+05,-7.632e+05,0
-4389.9,1.0805e+06,-4389.9,1,2.4917e-21,2.4917e-21,-0.89202,7.64e+05,-7.64e+05,0
-4401,1.0816e+06,-4401,1,2.4917e-21,2.4917e-21,-0.89202,7.648e+05,-7.648e+05,0
-4412,1.0827e+06,-4412,1,2.4917e-21,2.4917e-21,-0.89202,7.656e+05,-7.656e+05,0
-4423.2,1.0839e+06,-4423.2,1,2.4917e-21,2.4917e-21,-0.89202,7.664e+05,-7.664e+05,0
-4434.3,1.085e+06,-4434.3,1,2.4917e-21,2.4917e-21,-0.89202,7.672e+05,-7.672e+05,0
-4445.4,1.0861e+06,-4445.4,1,2.4917e-21,2.4917e-21,-0.89202,7.68e+05,-7.68e+05,0
-4456.5,1.0873e+06,-4456.5,1,2.4917e-21,2.4917e-21,-0.89202,7.688e+05,-7.688e+05,0
-4467.7,1.0884e+06,-4467.7,1,2.4917e-21,2.4917e-21,-0.89202,7.696e+05,-7.696e+05,0
-4478.9,1.0895e+06,-4478.9,1,2.4917e-21,2.4917e-21,-0.89202,7.704e+05,-7.704e+05,0
-4490.1,1.0906e+06,-4490.1,1,2.4917e-21,2.4917e-21,-0.89202,7.712e+05,-7.712e+05,0
-4501.2,1.0918e+06,-4501.2,1,2.4917e-21,2.4917e-21,-0.89202,7.72e+05,-7.72e+05,0
-4512.4,1.0929e+06,-4512.4,1,2.4917e-21,2.4917e-21,-0.89202,7.728e+05,-7.728e+05,0
-4523.6,1.094e+06,-4523.6,1,2.4917e-21,2.4917e-21,-0.89202,7.736e+05,-7.736e+05,0
-4534.8,1.0952e+06,-4534.8,1,2.4917e-21,2.4917e-21,-0.89202,7.744e+05,-7.744e+05,0
-4546,1.0963e+06,-4546,1,2.4917e-21,2.4917e-21,-0.89202,7.752e+05,-7.752e+05,0
-4557.3,1.0974e+06,-4557.3,1,2.4917e-21,2.4917e-21,-0.89202,7.76e+05,-7.76e+05,0
-4568.6,1.0986e+06,-4568.6,1,2.4917e-21,2.4917e-21,-0.89202,7.768e+05,-7.768e+05,0
-4579.9,1.0997e+06,-4579.9,1,2.4917e-21,2.4917e-21,-0.89202,7.776e+05,-7.776e+05,0
-4591.2,1.1008e+06,-4591.2,1,2.4917e-21,2.4917e-21,-0.89202,7.784e+05,-7.784e+05,0
-4602.5,1.102e+06,-4602.5,1,2.4917e-21,2.4917e-21,-0.89202,7.792e+05,-7.792e+05,0
-4613.7,1.1031e+06,-4613.7,1,2.4917e-21,2.4917e-21,-0.89202,7.8e+05,-7.8e+05,0
-4625,1.1042e+06,-4625,1,2.4917e-21,2.4917e-21,-0.89202,7.808e+05,-7.808e+05,0
-4636.4,1.1054e+06,-4636.4,1,2.4917e-21,2.4917e-21,-0.89202,7.816e+05,-7.816e+05,0
-4647.7,1.1065e+06,-4647.7,1,2.4917e-21,2.4917e-21,-0.89202,7.824e+05,-7.824e+05,0
-4659.1,1.1076e+06,-4659.1,1,2.4917e-21,2.4917e-21,-0.89202,7.832e+05,-7.832e+05,0
-4670.5,1.1087e+06,-4670.5,1,2.4917e-21,2.4917e-21,-0.89202,7.84e+05,-7.84e+05,0
-4681.8,1.1099e+06,-4681.8,1,2.4917e-21,2.4917e-21,-0.89202,7.848e+05,-7.848e+05,0
-4693.2,1.111e+06,-4693.2,1,2.4917e-21,2.4917e-21,-0.89202,7.856e+05,-7.856e+05,0
-4704.6,1.1121e+06,-4704.6,1,2.4917e-21,2.4917e-21,-0.89202,7.864e+05,-7.864e+05,0
-4716,1.1133e+06,-4716,1,2.4917e-21,2.4917e-21,-0.89202,7.872e+05,-7.872e+05,0
-4727.4,1.1144e+06,-4727.4,1,2.4917e-21,2.4917e-21,-0.89202,7.88e+05,-7.88e+05,0
-4738.9,1.1155e+06,-4738.9,1,2.4917e-21,2.4917e-21,-0.89202,7.888e+05,-7.888e+05,0
-4750.3,1.1167e+06,-4750.3,1,2.4917e-21,2.4917e-21,-0.89202,7.896e+05,-7.896e+05,0
-4761.7,1.1178e+06,-4761.7,1,2.4917e-21,2.4917e-21,-0.89202,7.904e+05,-7.904e+05,0
-4773.2,1.1189e+06,-4773.2,1,2.4917e-21,2.4917e-21,-0.89202,7.912e+05,-7.912e+05,0
-4784.6,1.1201e+06,-4784.6,1,2.4917e-21,2.4917e-21,-0.89202,7.92e+05,-7.92e+05,0
-4796.1,1.1212e+06,-4796.1,1,2.4917e-21,2.4917e-21,-0.89202,7.928e+05,-7.928e+05,0
-4807.6,1.1223e+06,-4807.6,1,2.4917e-21,2.4917e-21,-0.89202,7.936e+05,-7.936e+05,0
-4819.2,1.1235e+06,-4819.2,1,2.4917e-21,2.4917e-21,-0.89202,7.944e+05,-7.944e+05,0
-4830.7,1.1246e+06,-4830.7,1,2.4917e-21,2.4917e-21,-0.89202,7.952e+05,-7.952e+05,0
-4842.3,1.1257e+06,-4842.3,1,2.4917e-21,2.4917e-21,-0.89202,7.96e+05,-7.96e+05,0
-4853.8,1.1268e+06,-4853.8,1,2.4917e-21,2.4917e-21,-0.89202,7.968e+05,-7.968e+05,0
-4865.4,1.128e+06,-4865.4,1,2.4917e-21,2.4917e-21,-0.89202,7.976e+05,-7.976e+05,0
-4876.9,1.1291e+06,-4876.9,1,2.4917e-21,2.4917e-21,-0.89202,7.984e+05,-7.984e+05,0
-4888.5,1.1302e+06,-4888.5,1,2.4917e-21,2.4917e-21,-0.89202,7.992e+05,-7.992e+05,0
-4900,1.1314e+06,-4900,1,2.4917e-21,2.4917e-21,-0.89202,8e+05,-8e+05,0
